key,downloaded
hackathon/player_heroes/308121005.csv,0
hackathon/player_heroes/308121119.csv,0
hackathon/player_heroes/308125689.csv,0
hackathon/player_heroes/308128677.csv,0
hackathon/player_heroes/308141102.csv,0
hackathon/player_heroes/308143458.csv,0
hackathon/player_heroes/308146387.csv,0
hackathon/player_heroes/308147683.csv,0
hackathon/player_heroes/308150451.csv,0
hackathon/player_heroes/308158272.csv,0
hackathon/player_heroes/308160013.csv,0
hackathon/player_heroes/308163407.csv,0
hackathon/player_heroes/30817745.csv,0
hackathon/player_heroes/308208967.csv,0
hackathon/player_heroes/308241064.csv,0
hackathon/player_heroes/308242580.csv,0
hackathon/player_heroes/308244014.csv,0
hackathon/player_heroes/308247120.csv,0
hackathon/player_heroes/308251819.csv,0
hackathon/player_heroes/308254327.csv,0
hackathon/player_heroes/308255546.csv,0
hackathon/player_heroes/308256785.csv,0
hackathon/player_heroes/308268633.csv,0
hackathon/player_heroes/308269461.csv,0
hackathon/player_heroes/308281322.csv,0
hackathon/player_heroes/308312792.csv,0
hackathon/player_heroes/30831398.csv,0
hackathon/player_heroes/308314352.csv,0
hackathon/player_heroes/308314509.csv,0
hackathon/player_heroes/308329063.csv,0
hackathon/player_heroes/308345187.csv,0
hackathon/player_heroes/308347484.csv,0
hackathon/player_heroes/308352874.csv,0
hackathon/player_heroes/308357223.csv,0
hackathon/player_heroes/308358110.csv,0
hackathon/player_heroes/308365125.csv,0
hackathon/player_heroes/308370718.csv,0
hackathon/player_heroes/308378733.csv,0
hackathon/player_heroes/308380617.csv,0
hackathon/player_heroes/30838155.csv,0
hackathon/player_heroes/308384404.csv,0
hackathon/player_heroes/308410257.csv,0
hackathon/player_heroes/308414203.csv,0
hackathon/player_heroes/308419159.csv,0
hackathon/player_heroes/308419843.csv,0
hackathon/player_heroes/308423149.csv,0
hackathon/player_heroes/308423510.csv,0
hackathon/player_heroes/308448202.csv,0
hackathon/player_heroes/308448551.csv,0
hackathon/player_heroes/30845464.csv,0
hackathon/player_heroes/308455730.csv,0
hackathon/player_heroes/308490158.csv,0
hackathon/player_heroes/308502196.csv,0
hackathon/player_heroes/308518296.csv,0
hackathon/player_heroes/308519982.csv,0
hackathon/player_heroes/308536602.csv,0
hackathon/player_heroes/308566824.csv,0
hackathon/player_heroes/308570784.csv,0
hackathon/player_heroes/308574653.csv,0
hackathon/player_heroes/308595396.csv,0
hackathon/player_heroes/308597513.csv,0
hackathon/player_heroes/308602607.csv,0
hackathon/player_heroes/308606219.csv,0
hackathon/player_heroes/308609737.csv,0
hackathon/player_heroes/308637634.csv,0
hackathon/player_heroes/308639211.csv,0
hackathon/player_heroes/308647463.csv,0
hackathon/player_heroes/308659148.csv,0
hackathon/player_heroes/308677051.csv,0
hackathon/player_heroes/308681793.csv,0
hackathon/player_heroes/308697462.csv,0
hackathon/player_heroes/308699990.csv,0
hackathon/player_heroes/308717344.csv,0
hackathon/player_heroes/30872257.csv,0
hackathon/player_heroes/308724827.csv,0
hackathon/player_heroes/308728511.csv,0
hackathon/player_heroes/308733101.csv,0
hackathon/player_heroes/308744295.csv,0
hackathon/player_heroes/308744991.csv,0
hackathon/player_heroes/308746165.csv,0
hackathon/player_heroes/308754228.csv,0
hackathon/player_heroes/308764550.csv,0
hackathon/player_heroes/308771699.csv,0
hackathon/player_heroes/308783457.csv,0
hackathon/player_heroes/308787273.csv,0
hackathon/player_heroes/308787383.csv,0
hackathon/player_heroes/308806791.csv,0
hackathon/player_heroes/308808985.csv,0
hackathon/player_heroes/308818611.csv,0
hackathon/player_heroes/308826581.csv,0
hackathon/player_heroes/30883607.csv,0
hackathon/player_heroes/308839346.csv,0
hackathon/player_heroes/30884157.csv,0
hackathon/player_heroes/308849752.csv,0
hackathon/player_heroes/308851687.csv,0
hackathon/player_heroes/308854764.csv,0
hackathon/player_heroes/308861324.csv,0
hackathon/player_heroes/30886191.csv,0
hackathon/player_heroes/308869014.csv,0
hackathon/player_heroes/308872505.csv,0
hackathon/player_heroes/308885939.csv,0
hackathon/player_heroes/308890984.csv,0
hackathon/player_heroes/308902365.csv,0
hackathon/player_heroes/308904982.csv,0
hackathon/player_heroes/308907571.csv,0
hackathon/player_heroes/308918041.csv,0
hackathon/player_heroes/308924725.csv,0
hackathon/player_heroes/308947189.csv,0
hackathon/player_heroes/308948139.csv,0
hackathon/player_heroes/308952099.csv,0
hackathon/player_heroes/308955423.csv,0
hackathon/player_heroes/308961550.csv,0
hackathon/player_heroes/308963281.csv,0
hackathon/player_heroes/30898722.csv,0
hackathon/player_heroes/308995275.csv,0
hackathon/player_heroes/308999362.csv,0
hackathon/player_heroes/309009560.csv,0
hackathon/player_heroes/309024728.csv,0
hackathon/player_heroes/309028066.csv,0
hackathon/player_heroes/309033898.csv,0
hackathon/player_heroes/309055731.csv,0
hackathon/player_heroes/309061963.csv,0
hackathon/player_heroes/309064984.csv,0
hackathon/player_heroes/309068010.csv,0
hackathon/player_heroes/309069959.csv,0
hackathon/player_heroes/309072242.csv,0
hackathon/player_heroes/309076059.csv,0
hackathon/player_heroes/30908569.csv,0
hackathon/player_heroes/309088093.csv,0
hackathon/player_heroes/309089920.csv,0
hackathon/player_heroes/309111464.csv,0
hackathon/player_heroes/309117824.csv,0
hackathon/player_heroes/309117941.csv,0
hackathon/player_heroes/309130552.csv,0
hackathon/player_heroes/309130874.csv,0
hackathon/player_heroes/309139988.csv,0
hackathon/player_heroes/309140592.csv,0
hackathon/player_heroes/309147361.csv,0
hackathon/player_heroes/309153089.csv,0
hackathon/player_heroes/309157625.csv,0
hackathon/player_heroes/309171168.csv,0
hackathon/player_heroes/30917836.csv,0
hackathon/player_heroes/309186388.csv,0
hackathon/player_heroes/309188959.csv,0
hackathon/player_heroes/3092009.csv,0
hackathon/player_heroes/309206782.csv,0
hackathon/player_heroes/309222164.csv,0
hackathon/player_heroes/309224793.csv,0
hackathon/player_heroes/309227215.csv,0
hackathon/player_heroes/309227652.csv,0
hackathon/player_heroes/309233465.csv,0
hackathon/player_heroes/309236317.csv,0
hackathon/player_heroes/309237128.csv,0
hackathon/player_heroes/309247031.csv,0
hackathon/player_heroes/309254434.csv,0
hackathon/player_heroes/309258572.csv,0
hackathon/player_heroes/309262285.csv,0
hackathon/player_heroes/309263785.csv,0
hackathon/player_heroes/309265593.csv,0
hackathon/player_heroes/309281397.csv,0
hackathon/player_heroes/309282806.csv,0
hackathon/player_heroes/309300601.csv,0
hackathon/player_heroes/309307239.csv,0
hackathon/player_heroes/309307438.csv,0
hackathon/player_heroes/309314822.csv,0
hackathon/player_heroes/309319369.csv,0
hackathon/player_heroes/309325237.csv,0
hackathon/player_heroes/309345956.csv,0
hackathon/player_heroes/309350182.csv,0
hackathon/player_heroes/309370325.csv,0
hackathon/player_heroes/309378542.csv,0
hackathon/player_heroes/309395152.csv,0
hackathon/player_heroes/30943460.csv,0
hackathon/player_heroes/309445.csv,0
hackathon/player_heroes/309473164.csv,0
hackathon/player_heroes/30951019.csv,0
hackathon/player_heroes/309523749.csv,0
hackathon/player_heroes/309544568.csv,0
hackathon/player_heroes/30954903.csv,0
hackathon/player_heroes/309549464.csv,0
hackathon/player_heroes/309556322.csv,0
hackathon/player_heroes/309634414.csv,0
hackathon/player_heroes/309636925.csv,0
hackathon/player_heroes/309642046.csv,0
hackathon/player_heroes/30965038.csv,0
hackathon/player_heroes/30973861.csv,0
hackathon/player_heroes/309755905.csv,0
hackathon/player_heroes/309771149.csv,0
hackathon/player_heroes/309852068.csv,0
hackathon/player_heroes/309877315.csv,0
hackathon/player_heroes/3099111.csv,0
hackathon/player_heroes/309959259.csv,0
hackathon/player_heroes/30997531.csv,0
hackathon/player_heroes/31005175.csv,0
hackathon/player_heroes/31018292.csv,0
hackathon/player_heroes/31038178.csv,0
hackathon/player_heroes/31039408.csv,0
hackathon/player_heroes/3105213.csv,0
hackathon/player_heroes/31052355.csv,0
hackathon/player_heroes/310596.csv,0
hackathon/player_heroes/310672293.csv,0
hackathon/player_heroes/310674125.csv,0
hackathon/player_heroes/310678745.csv,0
hackathon/player_heroes/310682518.csv,0
hackathon/player_heroes/310688549.csv,0
hackathon/player_heroes/310695323.csv,0
hackathon/player_heroes/310699939.csv,0
hackathon/player_heroes/310710135.csv,0
hackathon/player_heroes/310716719.csv,0
hackathon/player_heroes/310730019.csv,0
hackathon/player_heroes/310747453.csv,0
hackathon/player_heroes/310761076.csv,0
hackathon/player_heroes/310770373.csv,0
hackathon/player_heroes/310780267.csv,0
hackathon/player_heroes/310786344.csv,0
hackathon/player_heroes/31078647.csv,0
hackathon/player_heroes/310787470.csv,0
hackathon/player_heroes/310796459.csv,0
hackathon/player_heroes/310797790.csv,0
hackathon/player_heroes/310801507.csv,0
hackathon/player_heroes/310814693.csv,0
hackathon/player_heroes/310824601.csv,0
hackathon/player_heroes/310828245.csv,0
hackathon/player_heroes/310837961.csv,0
hackathon/player_heroes/31083924.csv,0
hackathon/player_heroes/310855166.csv,0
hackathon/player_heroes/310862376.csv,0
hackathon/player_heroes/31086665.csv,0
hackathon/player_heroes/310877333.csv,0
hackathon/player_heroes/310889110.csv,0
hackathon/player_heroes/310902213.csv,0
hackathon/player_heroes/310903620.csv,0
hackathon/player_heroes/310905275.csv,0
hackathon/player_heroes/310905733.csv,0
hackathon/player_heroes/310914170.csv,0
hackathon/player_heroes/310914721.csv,0
hackathon/player_heroes/310924697.csv,0
hackathon/player_heroes/310929747.csv,0
hackathon/player_heroes/310944196.csv,0
hackathon/player_heroes/310948710.csv,0
hackathon/player_heroes/310954868.csv,0
hackathon/player_heroes/310960119.csv,0
hackathon/player_heroes/310974889.csv,0
hackathon/player_heroes/310978876.csv,0
hackathon/player_heroes/310987518.csv,0
hackathon/player_heroes/310990940.csv,0
hackathon/player_heroes/311012492.csv,0
hackathon/player_heroes/311017263.csv,0
hackathon/player_heroes/311017388.csv,0
hackathon/player_heroes/311020964.csv,0
hackathon/player_heroes/311021799.csv,0
hackathon/player_heroes/31102367.csv,0
hackathon/player_heroes/311024123.csv,0
hackathon/player_heroes/311029054.csv,0
hackathon/player_heroes/311035871.csv,0
hackathon/player_heroes/311036433.csv,0
hackathon/player_heroes/311040073.csv,0
hackathon/player_heroes/311043721.csv,0
hackathon/player_heroes/311045541.csv,0
hackathon/player_heroes/31106000.csv,0
hackathon/player_heroes/311097519.csv,0
hackathon/player_heroes/311106277.csv,0
hackathon/player_heroes/311118184.csv,0
hackathon/player_heroes/311127157.csv,0
hackathon/player_heroes/311133980.csv,0
hackathon/player_heroes/311152757.csv,0
hackathon/player_heroes/311155210.csv,0
hackathon/player_heroes/311174025.csv,0
hackathon/player_heroes/311179254.csv,0
hackathon/player_heroes/311183867.csv,0
hackathon/player_heroes/311194494.csv,0
hackathon/player_heroes/311206708.csv,0
hackathon/player_heroes/311212495.csv,0
hackathon/player_heroes/311213165.csv,0
hackathon/player_heroes/311216045.csv,0
hackathon/player_heroes/311218934.csv,0
hackathon/player_heroes/311219411.csv,0
hackathon/player_heroes/311223926.csv,0
hackathon/player_heroes/31123282.csv,0
hackathon/player_heroes/311235275.csv,0
hackathon/player_heroes/311236557.csv,0
hackathon/player_heroes/311239023.csv,0
hackathon/player_heroes/311243616.csv,0
hackathon/player_heroes/311254193.csv,0
hackathon/player_heroes/31126819.csv,0
hackathon/player_heroes/311268657.csv,0
hackathon/player_heroes/311286121.csv,0
hackathon/player_heroes/311288381.csv,0
hackathon/player_heroes/311291125.csv,0
hackathon/player_heroes/311300928.csv,0
hackathon/player_heroes/311301843.csv,0
hackathon/player_heroes/311303524.csv,0
hackathon/player_heroes/311318491.csv,0
hackathon/player_heroes/311332278.csv,0
hackathon/player_heroes/311341587.csv,0
hackathon/player_heroes/311344334.csv,0
hackathon/player_heroes/311360822.csv,0
hackathon/player_heroes/311364477.csv,0
hackathon/player_heroes/311367188.csv,0
hackathon/player_heroes/311368232.csv,0
hackathon/player_heroes/311393728.csv,0
hackathon/player_heroes/311397713.csv,0
hackathon/player_heroes/311423632.csv,0
hackathon/player_heroes/311435175.csv,0
hackathon/player_heroes/311449453.csv,0
hackathon/player_heroes/311450729.csv,0
hackathon/player_heroes/311458927.csv,0
hackathon/player_heroes/311472782.csv,0
hackathon/player_heroes/311484756.csv,0
hackathon/player_heroes/311486464.csv,0
hackathon/player_heroes/311488455.csv,0
hackathon/player_heroes/311489308.csv,0
hackathon/player_heroes/311503490.csv,0
hackathon/player_heroes/311507932.csv,0
hackathon/player_heroes/311510830.csv,0
hackathon/player_heroes/311512753.csv,0
hackathon/player_heroes/311516105.csv,0
hackathon/player_heroes/31151720.csv,0
hackathon/player_heroes/311519373.csv,0
hackathon/player_heroes/311520053.csv,0
hackathon/player_heroes/311522384.csv,0
hackathon/player_heroes/311522589.csv,0
hackathon/player_heroes/311523797.csv,0
hackathon/player_heroes/311523842.csv,0
hackathon/player_heroes/311524309.csv,0
hackathon/player_heroes/311549925.csv,0
hackathon/player_heroes/311553170.csv,0
hackathon/player_heroes/31155389.csv,0
hackathon/player_heroes/311556010.csv,0
hackathon/player_heroes/311574155.csv,0
hackathon/player_heroes/311578739.csv,0
hackathon/player_heroes/311581993.csv,0
hackathon/player_heroes/311596270.csv,0
hackathon/player_heroes/311600725.csv,0
hackathon/player_heroes/311605011.csv,0
hackathon/player_heroes/311612549.csv,0
hackathon/player_heroes/311616982.csv,0
hackathon/player_heroes/311648716.csv,0
hackathon/player_heroes/311651080.csv,0
hackathon/player_heroes/311656184.csv,0
hackathon/player_heroes/311672328.csv,0
hackathon/player_heroes/311673674.csv,0
hackathon/player_heroes/311690132.csv,0
hackathon/player_heroes/311729659.csv,0
hackathon/player_heroes/311736739.csv,0
hackathon/player_heroes/311742157.csv,0
hackathon/player_heroes/311749798.csv,0
hackathon/player_heroes/311752903.csv,0
hackathon/player_heroes/311761024.csv,0
hackathon/player_heroes/311784714.csv,0
hackathon/player_heroes/311798621.csv,0
hackathon/player_heroes/311804299.csv,0
hackathon/player_heroes/311810435.csv,0
hackathon/player_heroes/311812879.csv,0
hackathon/player_heroes/31181680.csv,0
hackathon/player_heroes/311838147.csv,0
hackathon/player_heroes/31184078.csv,0
hackathon/player_heroes/311852585.csv,0
hackathon/player_heroes/311866251.csv,0
hackathon/player_heroes/311872472.csv,0
hackathon/player_heroes/311875460.csv,0
hackathon/player_heroes/311883927.csv,0
hackathon/player_heroes/311887981.csv,0
hackathon/player_heroes/311891539.csv,0
hackathon/player_heroes/311901833.csv,0
hackathon/player_heroes/311903120.csv,0
hackathon/player_heroes/311912423.csv,0
hackathon/player_heroes/311913114.csv,0
hackathon/player_heroes/31191973.csv,0
hackathon/player_heroes/311921554.csv,0
hackathon/player_heroes/311926849.csv,0
hackathon/player_heroes/311932869.csv,0
hackathon/player_heroes/311959905.csv,0
hackathon/player_heroes/311960011.csv,0
hackathon/player_heroes/311965267.csv,0
hackathon/player_heroes/311972895.csv,0
hackathon/player_heroes/311976949.csv,0
hackathon/player_heroes/311995727.csv,0
hackathon/player_heroes/311999024.csv,0
hackathon/player_heroes/31201433.csv,0
hackathon/player_heroes/312016917.csv,0
hackathon/player_heroes/312047883.csv,0
hackathon/player_heroes/312051473.csv,0
hackathon/player_heroes/312065537.csv,0
hackathon/player_heroes/31207778.csv,0
hackathon/player_heroes/312086282.csv,0
hackathon/player_heroes/312103787.csv,0
hackathon/player_heroes/312113975.csv,0
hackathon/player_heroes/312115801.csv,0
hackathon/player_heroes/312126909.csv,0
hackathon/player_heroes/312147210.csv,0
hackathon/player_heroes/312161034.csv,0
hackathon/player_heroes/312168829.csv,0
hackathon/player_heroes/312175431.csv,0
hackathon/player_heroes/312189268.csv,0
hackathon/player_heroes/31219112.csv,0
hackathon/player_heroes/312198877.csv,0
hackathon/player_heroes/312200212.csv,0
hackathon/player_heroes/312204031.csv,0
hackathon/player_heroes/312206739.csv,0
hackathon/player_heroes/312212739.csv,0
hackathon/player_heroes/312215730.csv,0
hackathon/player_heroes/312219245.csv,0
hackathon/player_heroes/312230550.csv,0
hackathon/player_heroes/312249792.csv,0
hackathon/player_heroes/312253481.csv,0
hackathon/player_heroes/312257007.csv,0
hackathon/player_heroes/312257935.csv,0
hackathon/player_heroes/312258263.csv,0
hackathon/player_heroes/312278714.csv,0
hackathon/player_heroes/312293314.csv,0
hackathon/player_heroes/312294352.csv,0
hackathon/player_heroes/312306129.csv,0
hackathon/player_heroes/31231078.csv,0
hackathon/player_heroes/312318578.csv,0
hackathon/player_heroes/312325246.csv,0
hackathon/player_heroes/312325880.csv,0
hackathon/player_heroes/312359124.csv,0
hackathon/player_heroes/312370342.csv,0
hackathon/player_heroes/312383287.csv,0
hackathon/player_heroes/312420846.csv,0
hackathon/player_heroes/312422960.csv,0
hackathon/player_heroes/312428500.csv,0
hackathon/player_heroes/312435408.csv,0
hackathon/player_heroes/312436974.csv,0
hackathon/player_heroes/312443664.csv,0
hackathon/player_heroes/312446457.csv,0
hackathon/player_heroes/312453400.csv,0
hackathon/player_heroes/312465598.csv,0
